,id_drug,coadmin,inter,patient,patient-inter,P(inter),P(patient-inter)
369,DB00603,7937,18,1972,17,0.0022678593927176515,0.008620689655172414
370,DB00605,539,3,120,3,0.0055658627087198514,0.025
371,DB00607,1520,1,86,1,0.0006578947368421052,0.011627906976744186
372,DB00608,72,0,17,0,0.0,0.0
373,DB00611,455,0,76,0,0.0,0.0
374,DB00612,1049,43,220,33,0.04099142040038131,0.15
375,DB00615,77,7,10,5,0.09090909090909091,0.5
376,DB00618,499,31,25,15,0.06212424849699399,0.6
377,DB00619,287,18,25,13,0.0627177700348432,0.52
378,DB00620,21267,411,2663,383,0.01932571589786994,0.1438227562898986
379,DB00621,311,0,9,0,0.0,0.0
380,DB00622,5854,1,324,1,0.00017082336863682952,0.0030864197530864196
381,DB00623,644,0,53,0,0.0,0.0
382,DB00624,4434,11,962,11,0.002480829950383401,0.011434511434511435
383,DB00625,679,17,87,14,0.025036818851251842,0.16091954022988506
384,DB00626,70349,0,4584,0,0.0,0.0
385,DB00627,4245,5,380,5,0.001177856301531213,0.013157894736842105
386,DB00628,173,1,26,1,0.005780346820809248,0.038461538461538464
387,DB00630,8082,254,1353,234,0.031427864390002475,0.1729490022172949
388,DB00631,65,0,5,0,0.0,0.0
389,DB00632,0,0,0,0,,
390,DB00633,19088,0,1032,0,0.0,0.0
391,DB00634,0,0,0,0,,
392,DB00635,140868,3133,17786,2734,0.022240679217423405,0.15371640616215002
393,DB00640,10249,1,695,1,9.757049468240804e-05,0.0014388489208633094
394,DB00641,23363,260,4427,247,0.011128707785815178,0.055793991416309016
395,DB00642,757,0,71,0,0.0,0.0
396,DB00643,12,0,6,0,0.0,0.0
397,DB00646,20815,0,1818,0,0.0,0.0
398,DB00649,48,0,1,0,0.0,0.0
399,DB00650,2699,10,197,10,0.003705075954057058,0.050761421319796954
400,DB00652,59,0,6,0,0.0,0.0
401,DB00653,126421,2,7862,2,1.5820156461347402e-05,0.0002543881963876876
402,DB00654,0,0,0,0,,
403,DB00656,78994,378,7560,364,0.004785173557485378,0.04814814814814815
404,DB00658,18581,45,763,44,0.002421828749798181,0.057667103538663174
405,DB00659,156,0,19,0,0.0,0.0
406,DB00660,1026,0,229,0,0.0,0.0
407,DB00661,28232,3757,2574,2076,0.1330759421932559,0.8065268065268065
408,DB00662,666,53,60,34,0.07957957957957958,0.5666666666666667
409,DB00668,220921,3425,20871,2985,0.015503279452836081,0.14302141727756218
410,DB00669,9793,217,2207,216,0.02215868477483917,0.0978704123244223
411,DB00671,412,0,89,0,0.0,0.0
412,DB00672,1,0,1,0,0.0,0.0
413,DB00673,3180,216,192,123,0.06792452830188679,0.640625
414,DB00674,199,12,14,7,0.06030150753768844,0.5
415,DB00675,953,0,154,0,0.0,0.0
416,DB00678,82185,742,10132,734,0.009028411510616292,0.07244374259771022
417,DB00679,39,0,6,0,0.0,0.0
418,DB00681,2133,1,63,1,0.00046882325363338024,0.015873015873015872
419,DB00682,35771,4805,2430,1714,0.13432668921752258,0.7053497942386832
420,DB00683,326927,3123,24240,2927,0.009552591251257927,0.12075082508250826
421,DB00684,14535,570,820,364,0.0392156862745098,0.44390243902439025
422,DB00686,505,0,41,0,0.0,0.0
423,DB00687,5059,191,337,141,0.03775449693615339,0.41839762611275966
424,DB00688,14760,521,675,373,0.03529810298102981,0.5525925925925926
425,DB00691,105,0,22,0,0.0,0.0
426,DB00692,177,0,15,0,0.0,0.0
427,DB00693,596,0,40,0,0.0,0.0
428,DB00694,293,0,16,0,0.0,0.0
429,DB00695,186402,1230,11176,1152,0.006598641645475907,0.10307802433786686
430,DB00696,11,0,4,0,0.0,0.0
431,DB00697,16444,266,2111,253,0.01617611286791535,0.11984841307437233
432,DB00698,19283,0,3456,0,0.0,0.0
433,DB00700,803,3,83,3,0.0037359900373599006,0.03614457831325301
434,DB00703,81,1,7,1,0.012345679012345678,0.14285714285714285
435,DB00704,1520,30,271,23,0.019736842105263157,0.08487084870848709
436,DB00706,73046,0,5487,0,0.0,0.0
437,DB00708,8085,0,298,0,0.0,0.0
438,DB00709,4355,5,448,5,0.001148105625717566,0.011160714285714286
439,DB00710,481,8,91,7,0.016632016632016633,0.07692307692307693
440,DB00712,0,0,0,0,,
441,DB00713,81,0,6,0,0.0,0.0
442,DB00714,11,0,3,0,0.0,0.0
443,DB00715,14078,619,1512,470,0.04396931382298622,0.31084656084656087
444,DB00717,9484,40,4193,40,0.004217629692113032,0.009539709038874314
445,DB00722,174641,1361,20178,1329,0.007793129906493893,0.06586381207255426
446,DB00724,0,0,0,0,,
447,DB00726,2,0,2,0,0.0,0.0
448,DB00727,87136,54,7356,53,0.0006197208960705105,0.007205002718868951
449,DB00728,243954,2537,13881,2330,0.010399501545373308,0.16785534183416181
450,DB00731,149,0,27,0,0.0,0.0
451,DB00734,9253,207,1003,192,0.022371122879066247,0.1914257228315055
452,DB00736,15667,2,2457,2,0.00012765685836471565,0.000814000814000814
453,DB00737,11659,12,2341,12,0.001029247791405781,0.0051260145237078175
454,DB00738,1404,0,77,0,0.0,0.0
455,DB00740,95,0,11,0,0.0,0.0
456,DB00741,40383,728,3586,594,0.018027387762177154,0.1656441717791411
457,DB00742,19542,0,772,0,0.0,0.0
458,DB00744,7,0,2,0,0.0,0.0
459,DB00745,3194,3,324,3,0.000939261114589856,0.009259259259259259
460,DB00746,23,0,3,0,0.0,0.0
461,DB00747,40359,95,3192,95,0.0023538739810203425,0.02976190476190476
462,DB00749,1724,15,459,15,0.008700696055684454,0.032679738562091505
463,DB00750,0,0,0,0,,
464,DB00751,0,0,0,0,,
465,DB00752,28,0,3,0,0.0,0.0
466,DB00755,172,0,18,0,0.0,0.0
467,DB00757,18,0,1,0,0.0,0.0
468,DB00758,72674,0,4556,0,0.0,0.0
469,DB00759,487,62,76,46,0.1273100616016427,0.6052631578947368
470,DB00760,21338,25,955,25,0.001171618708407536,0.02617801047120419
471,DB00761,318885,17,22136,17,5.3310754660771126e-05,0.0007679797614745211
472,DB00762,1362,5,103,5,0.003671071953010279,0.04854368932038835
473,DB00763,3229,22,316,21,0.006813254877671105,0.06645569620253164
474,DB00764,7470,0,1485,0,0.0,0.0
475,DB00766,81716,477,15159,477,0.005837290126780557,0.03146645557094795
476,DB00768,0,0,0,0,,
477,DB00770,102,0,15,0,0.0,0.0
478,DB00771,159,1,35,1,0.006289308176100629,0.02857142857142857
479,DB00772,0,0,0,0,,
480,DB00773,2253,32,139,32,0.014203284509542832,0.2302158273381295
481,DB00776,5446,20,544,20,0.003672420124862284,0.03676470588235294
482,DB00780,30,2,7,2,0.06666666666666667,0.2857142857142857
483,DB00781,11803,0,1660,0,0.0,0.0
484,DB00782,11,0,2,0,0.0,0.0
485,DB00783,5356,49,1176,45,0.009148618371919343,0.03826530612244898
486,DB00787,23160,1,2629,1,4.317789291882556e-05,0.0003803727653100038
487,DB00788,70383,122,15457,120,0.0017333731156671355,0.007763472860192793
488,DB00790,16,0,5,0,0.0,0.0
489,DB00794,4349,253,300,149,0.05817429294090595,0.49666666666666665
490,DB00795,2006,9,233,8,0.00448654037886341,0.034334763948497854
491,DB00796,443,5,96,5,0.011286681715575621,0.052083333333333336
492,DB00798,24099,1080,2523,798,0.044815137557575005,0.3162901307966706
493,DB00802,768,0,112,0,0.0,0.0
494,DB00803,0,0,0,0,,
495,DB00804,22539,159,3290,158,0.007054438972447757,0.04802431610942249
496,DB00806,1216,7,78,7,0.005756578947368421,0.08974358974358974
497,DB00807,0,0,0,0,,
498,DB00808,669,0,135,0,0.0,0.0
499,DB00809,0,0,0,0,,
500,DB00811,677,0,56,0,0.0,0.0
501,DB00813,519364,1146,42152,1106,0.0022065449280273567,0.026238375403302334
502,DB00814,18116,16,4313,16,0.0008831971737690439,0.003709714815673545
503,DB00816,16,0,4,0,0.0,0.0
504,DB00818,398961,0,30041,0,0.0,0.0
505,DB00819,8073,160,683,158,0.01981915025393286,0.23133235724743778
506,DB00820,3756,30,886,30,0.007987220447284345,0.033860045146726865
507,DB00822,186,3,37,3,0.016129032258064516,0.08108108108108109
508,DB00825,0,0,0,0,,
509,DB00828,6241,0,554,0,0.0,0.0
510,DB00829,58889,272,7041,256,0.004618859209699604,0.036358471807981824
511,DB00831,102,0,10,0,0.0,0.0
512,DB00833,65,0,21,0,0.0,0.0
513,DB00835,363,0,86,0,0.0,0.0
514,DB00836,14887,0,1610,0,0.0,0.0
515,DB00838,0,0,0,0,,
516,DB00841,10665,36,1196,36,0.0033755274261603376,0.030100334448160536
517,DB00842,158,0,20,0,0.0,0.0
518,DB00843,11116,733,966,463,0.06594098596617488,0.47929606625258797
519,DB00844,34217,0,2935,0,0.0,0.0
520,DB00846,0,0,0,0,,
521,DB00850,359,0,29,0,0.0,0.0
522,DB00851,151,0,10,0,0.0,0.0
523,DB00852,6912,15,1786,13,0.002170138888888889,0.007278835386338186
524,DB00853,150,0,34,0,0.0,0.0
525,DB00854,9,0,1,0,0.0,0.0
526,DB00857,2479,11,650,11,0.004437273093989512,0.016923076923076923
527,DB00859,6,0,4,0,0.0,0.0
528,DB00860,11400,43,3008,40,0.0037719298245614034,0.013297872340425532
529,DB00863,33225,38,6080,38,0.001143717080511663,0.00625
530,DB00864,21935,707,807,490,0.03223159334397082,0.6071871127633209
531,DB00868,33732,0,6736,0,0.0,0.0
532,DB00869,4110,0,337,0,0.0,0.0
533,DB00871,4896,30,685,30,0.006127450980392157,0.043795620437956206
534,DB00873,0,0,0,0,,
535,DB00874,68321,0,7237,0,0.0,0.0
536,DB00877,4697,11,206,11,0.00234192037470726,0.05339805825242718
537,DB00878,0,0,0,0,,
538,DB00879,10990,6,1621,6,0.000545950864422202,0.003701418877236274
539,DB00880,3780,19,201,19,0.0050264550264550265,0.0945273631840796
540,DB00881,907,10,148,10,0.011025358324145534,0.06756756756756757
541,DB00882,261,1,118,1,0.0038314176245210726,0.00847457627118644
542,DB00883,11836,1,618,1,8.448800270361608e-05,0.0016181229773462784
543,DB00884,346,3,70,3,0.008670520231213872,0.04285714285714286
544,DB00887,1912,7,114,7,0.0036610878661087866,0.06140350877192982
545,DB00888,3,0,1,0,0.0,0.0
546,DB00889,7575,0,472,0,0.0,0.0
547,DB00893,998,9,169,9,0.009018036072144289,0.05325443786982249
548,DB00897,383,8,44,8,0.020887728459530026,0.18181818181818182
549,DB00898,890,0,68,0,0.0,0.0
550,DB00899,1728,0,156,0,0.0,0.0
551,DB00900,13,0,2,0,0.0,0.0
552,DB00903,105,1,11,1,0.009523809523809525,0.09090909090909091
553,DB00904,587795,0,57810,0,0.0,0.0
554,DB00905,0,0,0,0,,
555,DB00906,129,0,8,0,0.0,0.0
556,DB00907,0,0,0,0,,
557,DB00908,367,41,37,33,0.11171662125340599,0.8918918918918919
558,DB00909,2431,0,248,0,0.0,0.0
559,DB00910,574,0,81,0,0.0,0.0
560,DB00911,442,0,237,0,0.0,0.0
561,DB00912,323,13,47,13,0.04024767801857585,0.2765957446808511
562,DB00915,4137,42,325,32,0.01015228426395939,0.09846153846153846
563,DB00916,61295,178,8034,171,0.0029039889061097967,0.02128454070201643
564,DB00917,0,0,0,0,,
565,DB00918,77,2,21,2,0.025974025974025976,0.09523809523809523
566,DB00920,0,0,0,0,,
567,DB00921,6213,0,601,0,0.0,0.0
568,DB00924,57357,18,11657,18,0.00031382394476698575,0.0015441365703011067
569,DB00925,22,0,1,0,0.0,0.0
570,DB00927,189186,13,13480,13,6.871544406034273e-05,0.0009643916913946587
571,DB00928,267,0,27,0,0.0,0.0
572,DB00929,18876,0,2316,0,0.0,0.0
573,DB00930,814,0,123,0,0.0,0.0
574,DB00935,19649,0,2341,0,0.0,0.0
575,DB00936,0,0,0,0,,
576,DB00938,42495,780,4513,726,0.018355100600070597,0.16086860181697318
577,DB00939,15,0,4,0,0.0,0.0
578,DB00945,338801,23915,25115,12385,0.07058715883365162,0.4931315946645431
579,DB00947,253,0,43,0,0.0,0.0
580,DB00949,313,8,16,6,0.025559105431309903,0.375
581,DB00950,8299,0,1924,0,0.0,0.0
582,DB00951,793,18,80,16,0.02269861286254729,0.2
583,DB00952,354,7,85,7,0.01977401129943503,0.08235294117647059
584,DB00953,2476,87,709,83,0.035137318255250405,0.11706629055007052
585,DB00956,384381,22,47149,22,5.723487893522313e-05,0.00046660586650830346
586,DB00957,7625,0,3500,0,0.0,0.0
587,DB00958,3676,0,308,0,0.0,0.0
588,DB00959,77233,1237,9561,1161,0.01601646964380511,0.12143081267649827
589,DB00960,94,10,20,8,0.10638297872340426,0.4
590,DB00961,2121,0,181,0,0.0,0.0
591,DB00962,267,0,61,0,0.0,0.0
592,DB00963,0,0,0,0,,
593,DB00964,61,0,11,0,0.0,0.0
594,DB00966,570,7,113,7,0.012280701754385965,0.061946902654867256
595,DB00967,456,0,88,0,0.0,0.0
596,DB00968,221,10,34,6,0.04524886877828054,0.17647058823529413
597,DB00970,107,0,8,0,0.0,0.0
598,DB00971,0,0,0,0,,
599,DB00972,3392,0,683,0,0.0,0.0
600,DB00973,11154,4,1111,4,0.00035861574323112785,0.0036003600360036
601,DB00975,1057,0,89,0,0.0,0.0
602,DB00977,24405,716,11229,536,0.02933825035853309,0.047733547065633625
603,DB00979,0,0,0,0,,
604,DB00980,341,0,57,0,0.0,0.0
605,DB00981,88,0,12,0,0.0,0.0
606,DB00982,149,2,62,2,0.013422818791946308,0.03225806451612903
607,DB00983,18435,321,2766,313,0.01741253051261188,0.11315979754157629
608,DB00985,102,0,25,0,0.0,0.0
609,DB00986,110094,71,6789,71,0.0006449034461460207,0.010458093975548682
610,DB00987,1420,0,75,0,0.0,0.0
611,DB00988,8318,45,451,45,0.005409954315941332,0.09977827050997783
612,DB00989,1819,98,141,64,0.05387575590984057,0.45390070921985815
613,DB00990,494,0,63,0,0.0,0.0
614,DB00991,147,3,39,2,0.02040816326530612,0.05128205128205128
615,DB00993,4374,33,358,31,0.0075445816186556925,0.08659217877094973
616,DB00994,5164,11,1375,11,0.0021301316808675446,0.008
617,DB00995,8,0,1,0,0.0,0.0
618,DB00996,198704,43,13805,39,0.00021640228681858443,0.002825063382832307
619,DB00997,2869,0,206,0,0.0,0.0
620,DB00998,69,2,24,2,0.028985507246376812,0.08333333333333333
621,DB00999,112320,55,18993,54,0.0004896723646723647,0.002843152740483336
622,DB01001,231905,4741,29383,4153,0.020443716176882776,0.14134023074566926
623,DB01003,464,0,32,0,0.0,0.0
624,DB01004,1344,2,38,2,0.001488095238095238,0.05263157894736842
625,DB01005,4130,0,289,0,0.0,0.0
626,DB01006,1196,0,188,0,0.0,0.0
627,DB01008,169,0,8,0,0.0,0.0
628,DB01010,3457,193,236,187,0.05582875325426671,0.7923728813559322
629,DB01012,9300,3,436,3,0.0003225806451612903,0.006880733944954129
630,DB01013,0,0,0,0,,
631,DB01014,248,0,36,0,0.0,0.0
632,DB01015,70372,77,11108,75,0.0010941851872903997,0.006751890529348217
633,DB01016,1544,105,262,88,0.06800518134715026,0.33587786259541985
634,DB01017,1775,96,298,66,0.054084507042253524,0.2214765100671141
635,DB01018,3008,0,668,0,0.0,0.0
636,DB01019,2391,0,119,0,0.0,0.0
637,DB01020,30100,1,1735,1,3.322259136212625e-05,0.0005763688760806917
638,DB01022,18227,0,2471,0,0.0,0.0
639,DB01023,805,0,164,0,0.0,0.0
640,DB01024,7341,69,257,69,0.00939926440539436,0.26848249027237353
641,DB01026,277,37,58,20,0.13357400722021662,0.3448275862068966
642,DB01029,3041,38,663,38,0.012495889510029596,0.05731523378582202
643,DB01030,138,0,15,0,0.0,0.0
644,DB01032,660,36,51,20,0.05454545454545454,0.39215686274509803
645,DB01033,744,8,73,8,0.010752688172043012,0.1095890410958904
646,DB01035,60,0,9,0,0.0,0.0
647,DB01036,10047,39,677,37,0.003881755747984473,0.05465288035450517
648,DB01037,249,0,29,0,0.0,0.0
649,DB01039,13640,748,1339,691,0.054838709677419356,0.5160567587752054
650,DB01041,4,0,1,0,0.0,0.0
651,DB01042,355,0,38,0,0.0,0.0
652,DB01043,7398,32,619,31,0.004325493376588267,0.050080775444264945
653,DB01044,0,0,0,0,,
654,DB01045,1422,175,131,72,0.12306610407876231,0.549618320610687
655,DB01046,3497,0,299,0,0.0,0.0
656,DB01047,0,0,0,0,,
657,DB01048,3592,90,398,59,0.02505567928730512,0.14824120603015076
658,DB01050,202282,2848,46718,2292,0.014079354564419968,0.04906031936298643
659,DB01053,11342,6,1542,6,0.0005290072297654734,0.0038910505836575876
660,DB01058,13,0,4,0,0.0,0.0
661,DB01060,113346,635,25344,634,0.005602315035378399,0.025015782828282828
662,DB01062,23950,37,2070,37,0.001544885177453027,0.017874396135265702
663,DB01064,595,21,86,19,0.03529411764705882,0.22093023255813954
664,DB01065,56291,30,4716,30,0.0005329448757350198,0.006361323155216285
665,DB01067,17866,1233,2758,976,0.06901376917049144,0.3538796229151559
666,DB01068,30906,358,3523,339,0.011583511292305702,0.09622480840193018
667,DB01069,116654,166,11256,136,0.0014230116412639086,0.012082444918265814
668,DB01072,377,79,41,38,0.20954907161803712,0.926829268292683
669,DB01073,173,0,13,0,0.0,0.0
670,DB01075,142626,34,17860,34,0.00023838570807566643,0.0019036954087346025
671,DB01076,306348,3421,24675,3125,0.011167038792484364,0.12664640324214793
672,DB01080,129,2,6,1,0.015503875968992248,0.16666666666666666
673,DB01081,6370,5,715,5,0.0007849293563579278,0.006993006993006993
674,DB01083,71,0,19,0,0.0,0.0
675,DB01085,2250,0,182,0,0.0,0.0
676,DB01086,46,0,3,0,0.0,0.0
677,DB01087,46,0,3,0,0.0,0.0
678,DB01088,21,0,2,0,0.0,0.0
679,DB01093,217,0,21,0,0.0,0.0
680,DB01095,87,3,19,3,0.034482758620689655,0.15789473684210525
681,DB01097,2038,3,206,3,0.0014720314033366045,0.014563106796116505
682,DB01098,13266,100,2190,99,0.007538067239559777,0.045205479452054796
683,DB01099,204,0,7,0,0.0,0.0
684,DB01101,571,1,86,1,0.0017513134851138354,0.011627906976744186
685,DB01104,64368,1959,7109,1646,0.030434377330350485,0.23153748769165847
686,DB01109,268901,5685,13637,5685,0.021141609737412654,0.41688054557453985
687,DB01110,0,0,0,0,,
688,DB01111,1016,0,31,0,0.0,0.0
689,DB01112,17230,11,1301,11,0.0006384213580963436,0.008455034588777863
690,DB01113,6230,0,370,0,0.0,0.0
691,DB01114,6847,3,1125,3,0.00043814809405579085,0.0026666666666666666
692,DB01115,14018,96,1390,88,0.006848337851333999,0.06330935251798561
693,DB01117,1898,3,482,3,0.0015806111696522655,0.006224066390041493
694,DB01118,33797,1320,1494,884,0.0390567210107406,0.5917001338688086
695,DB01119,13,0,5,0,0.0,0.0
696,DB01126,1454,0,135,0,0.0,0.0
697,DB01127,0,0,0,0,,
698,DB01128,741,0,73,0,0.0,0.0
699,DB01129,306,0,61,0,0.0,0.0
700,DB01130,0,0,0,0,,
701,DB01131,1026,0,442,0,0.0,0.0
702,DB01132,4895,23,878,23,0.004698672114402451,0.02619589977220957
703,DB01136,98435,8169,6072,3594,0.08298877431807793,0.591897233201581
704,DB01137,10215,168,1888,146,0.01644640234948605,0.07733050847457627
705,DB01140,9894,1,432,1,0.00010107135637760258,0.0023148148148148147
706,DB01141,6712,0,274,0,0.0,0.0
707,DB01142,3632,117,402,95,0.0322136563876652,0.236318407960199
708,DB01148,85,0,5,0,0.0,0.0
709,DB01149,63,2,5,2,0.031746031746031744,0.4
710,DB01150,13,0,7,0,0.0,0.0
711,DB01151,179,5,49,5,0.027932960893854747,0.10204081632653061
712,DB01156,44500,17,5600,17,0.00038202247191011237,0.0030357142857142857
713,DB01161,88,0,8,0,0.0,0.0
714,DB01162,4220,2,384,2,0.00047393364928909954,0.005208333333333333
715,DB01164,137936,0,9941,0,0.0,0.0
716,DB01165,0,0,0,0,,
717,DB01166,2968,47,219,40,0.015835579514824796,0.182648401826484
718,DB01167,734,92,76,33,0.12534059945504086,0.4342105263157895
719,DB01168,16,0,1,0,0.0,0.0
720,DB01169,94,0,4,0,0.0,0.0
721,DB01173,566,1,145,1,0.0017667844522968198,0.006896551724137931
722,DB01174,3105,139,235,90,0.044766505636070854,0.3829787234042553
