,id_drug,coadmin,inter,patient,patient-inter,P(inter),P(patient-inter)
723,DB01175,44203,1542,5857,1276,0.03488451010112436,0.21785897217005293
724,DB01177,272,0,16,0,0.0,0.0
725,DB01179,0,0,0,0,,
726,DB01181,429,1,24,1,0.002331002331002331,0.041666666666666664
727,DB01182,799,47,71,39,0.058823529411764705,0.5492957746478874
728,DB01183,23756,0,1929,0,0.0,0.0
729,DB01189,176,0,23,0,0.0,0.0
730,DB01190,60289,1417,6374,1019,0.023503458342317835,0.15986821462190148
731,DB01192,582,0,54,0,0.0,0.0
732,DB01193,257,9,26,6,0.03501945525291829,0.23076923076923078
733,DB01194,0,0,0,0,,
734,DB01195,2473,18,217,18,0.007278608976951072,0.08294930875576037
735,DB01197,2276,37,149,36,0.01625659050966608,0.24161073825503357
736,DB01200,267,0,30,0,0.0,0.0
737,DB01202,48864,49,3202,49,0.0010027832351015061,0.015302935665209244
738,DB01203,1164,49,137,34,0.04209621993127148,0.24817518248175183
739,DB01204,128,0,10,0,0.0,0.0
740,DB01205,1982,0,153,0,0.0,0.0
741,DB01206,14,0,1,0,0.0,0.0
742,DB01210,0,0,0,0,,
743,DB01211,3021,137,756,106,0.04534922211188348,0.1402116402116402
744,DB01212,115095,528,11845,511,0.004587514661801121,0.04314056563951034
745,DB01213,143,0,12,0,0.0,0.0
746,DB01216,12107,0,1038,0,0.0,0.0
747,DB01217,4025,0,469,0,0.0,0.0
748,DB01219,783,0,40,0,0.0,0.0
749,DB01220,13157,0,609,0,0.0,0.0
750,DB01221,48274,5,4407,5,0.00010357542362348262,0.0011345586566825505
751,DB01222,44114,3,3719,3,6.800562179806864e-05,0.0008066684592632429
752,DB01223,1454,6,210,6,0.0041265474552957355,0.02857142857142857
753,DB01224,34147,138,2458,131,0.004041350631094971,0.053295362082994305
754,DB01225,310456,0,16951,0,0.0,0.0
755,DB01226,412,8,49,8,0.019417475728155338,0.16326530612244897
756,DB01229,2784,41,243,37,0.014727011494252873,0.1522633744855967
757,DB01232,6,0,1,0,0.0,0.0
758,DB01233,98148,1409,7342,1396,0.014355870725842605,0.19013892672296376
759,DB01234,301962,6116,27715,5533,0.020254204171385803,0.19963918455709903
760,DB01235,7529,21,627,17,0.0027892150351972373,0.02711323763955343
761,DB01236,1399,0,232,0,0.0,0.0
762,DB01238,12476,9,1440,9,0.0007213850593138826,0.00625
763,DB01240,1041,0,41,0,0.0,0.0
764,DB01241,2820,120,273,99,0.0425531914893617,0.3626373626373626
765,DB01242,196,11,31,6,0.05612244897959184,0.1935483870967742
766,DB01248,1075,2,117,2,0.0018604651162790699,0.017094017094017096
767,DB01254,75,2,11,2,0.02666666666666667,0.18181818181818182
768,DB01255,3772,0,1021,0,0.0,0.0
769,DB01256,0,0,0,0,,
770,DB01257,87,0,6,0,0.0,0.0
771,DB01258,281,0,28,0,0.0,0.0
772,DB01259,1,0,1,0,0.0,0.0
773,DB01260,0,0,0,0,,
774,DB01261,12717,0,1851,0,0.0,0.0
775,DB01262,53,0,7,0,0.0,0.0
776,DB01263,622,0,29,0,0.0,0.0
777,DB01264,3633,76,304,69,0.020919350399119185,0.22697368421052633
778,DB01267,1853,0,290,0,0.0,0.0
779,DB01268,23,0,4,0,0.0,0.0
780,DB01269,206,0,16,0,0.0,0.0
781,DB01271,12,0,2,0,0.0,0.0
782,DB01272,7,0,2,0,0.0,0.0
783,DB01273,6873,0,1373,0,0.0,0.0
784,DB01274,2254,0,118,0,0.0,0.0
785,DB01275,67905,1383,4388,1379,0.020366688756350785,0.3142661804922516
786,DB01276,1476,0,225,0,0.0,0.0
787,DB01278,24,0,9,0,0.0,0.0
788,DB01279,6,0,1,0,0.0,0.0
789,DB01280,11,0,1,0,0.0,0.0
790,DB01281,252,0,60,0,0.0,0.0
791,DB01284,3209,1,294,1,0.0003116235587410408,0.003401360544217687
792,DB01285,58,0,7,0,0.0,0.0
793,DB01291,32,1,2,1,0.03125,0.5
794,DB01306,16826,647,2077,522,0.03845239510281707,0.2513240250361098
795,DB01307,19604,747,1411,578,0.03810446847582126,0.40963855421686746
796,DB01309,2699,88,325,77,0.03260466839570211,0.23692307692307693
797,DB01319,11,0,2,0,0.0,0.0
798,DB01320,2238,339,154,133,0.15147453083109919,0.8636363636363636
799,DB01327,320106,468,21246,468,0.0014620157072969579,0.02202767579779723
800,DB01330,19,0,1,0,0.0,0.0
801,DB01331,29005,74,1840,72,0.002551284261334253,0.0391304347826087
802,DB01337,18,0,1,0,0.0,0.0
803,DB01339,4341,29,248,29,0.0066804883667357755,0.11693548387096774
804,DB01344,9801,37,643,36,0.003775124987246199,0.05598755832037325
805,DB01356,3064,209,367,140,0.06821148825065274,0.3814713896457766
806,DB01357,27,0,11,0,0.0,0.0
807,DB01362,2309,2,309,2,0.0008661758336942399,0.006472491909385114
808,DB01364,147184,178,9600,177,0.0012093705837591042,0.0184375
809,DB01367,272,21,37,14,0.07720588235294118,0.3783783783783784
810,DB01369,17,0,2,0,0.0,0.0
811,DB01373,63140,1320,5144,1129,0.020905923344947737,0.21947900466562986
812,DB01377,39778,354,2665,317,0.008899391623510482,0.11894934333958725
813,DB01380,23,1,7,1,0.043478260869565216,0.14285714285714285
814,DB01390,57371,15,3479,15,0.0002614561363755207,0.004311583788444955
815,DB01394,9249,290,979,275,0.03135474105308682,0.2808988764044944
816,DB01395,1754,4,850,4,0.002280501710376283,0.004705882352941176
817,DB01397,6,0,2,0,0.0,0.0
818,DB01399,141,7,11,5,0.04964539007092199,0.45454545454545453
819,DB01400,89919,3815,5326,3589,0.042427073254818225,0.6738640630867443
820,DB01402,1626,127,235,100,0.07810578105781057,0.425531914893617
821,DB01406,150,0,10,0,0.0,0.0
822,DB01409,38741,2,2618,2,5.162489352365711e-05,0.0007639419404125286
823,DB01410,95,0,21,0,0.0,0.0
824,DB01413,53575,3,2645,3,5.5996266915538964e-05,0.0011342155009451795
825,DB01416,4993,0,479,0,0.0,0.0
826,DB01421,32,0,4,0,0.0,0.0
827,DB01432,3631,107,312,87,0.029468465987331313,0.27884615384615385
828,DB01438,19217,0,2580,0,0.0,0.0
829,DB01495,411,0,99,0,0.0,0.0
830,DB01563,607,0,55,0,0.0,0.0
831,DB01576,11546,164,3273,163,0.01420405335181015,0.049801405438435684
832,DB01577,2,0,2,0,0.0,0.0
833,DB01586,3859,14,292,14,0.003627882871210158,0.04794520547945205
834,DB01590,76,0,18,0,0.0,0.0
835,DB01591,1780,2,303,2,0.0011235955056179776,0.006600660066006601
836,DB01592,10189,194,721,167,0.01904014132888409,0.231622746185853
837,DB01597,16,0,1,0,0.0,0.0
838,DB01598,16,0,1,0,0.0,0.0
839,DB01601,96,5,11,5,0.052083333333333336,0.45454545454545453
840,DB01606,126443,455,6096,453,0.003598459384861163,0.07431102362204725
841,DB01609,184,0,24,0,0.0,0.0
842,DB01610,6869,175,208,153,0.02547677973504149,0.7355769230769231
843,DB01611,11656,152,1102,151,0.013040494166094716,0.13702359346642468
844,DB01612,19,0,2,0,0.0,0.0
845,DB01623,95,1,10,1,0.010526315789473684,0.1
846,DB01638,9256,0,573,0,0.0,0.0
847,DB01656,2238,0,107,0,0.0,0.0
848,DB01708,440,0,100,0,0.0,0.0
849,DB01764,17,0,2,0,0.0,0.0
850,DB02300,0,0,0,0,,
851,DB02701,143,0,23,0,0.0,0.0
852,DB03128,0,0,0,0,,
853,DB03166,0,0,0,0,,
854,DB03255,1,0,1,0,0.0,0.0
855,DB03793,273,0,27,0,0.0,0.0
856,DB03843,0,0,0,0,,
857,DB03904,0,0,0,0,,
858,DB04272,2969,0,259,0,0.0,0.0
859,DB04398,107813,0,8705,0,0.0,0.0
860,DB04572,156,0,11,0,0.0,0.0
861,DB04574,99,0,14,0,0.0,0.0
862,DB04835,163,0,16,0,0.0,0.0
863,DB04844,78,0,9,0,0.0,0.0
864,DB04845,12,0,1,0,0.0,0.0
865,DB04854,1444,0,133,0,0.0,0.0
866,DB04855,792,0,50,0,0.0,0.0
867,DB04861,2041,0,413,0,0.0,0.0
868,DB04868,29,0,8,0,0.0,0.0
869,DB04890,0,0,0,0,,
870,DB04895,0,0,0,0,,
871,DB04896,983,0,93,0,0.0,0.0
872,DB04899,17,0,1,0,0.0,0.0
873,DB04930,0,0,0,0,,
874,DB04932,37,0,1,0,0.0,0.0
875,DB04946,41,0,8,0,0.0,0.0
876,DB05039,16,0,2,0,0.0,0.0
877,DB05109,140,0,17,0,0.0,0.0
878,DB05245,0,0,0,0,,
879,DB05259,500,0,73,0,0.0,0.0
880,DB05271,269,0,24,0,0.0,0.0
881,DB05311,16,0,1,0,0.0,0.0
882,DB05332,454,0,27,0,0.0,0.0
883,DB05351,2358,0,381,0,0.0,0.0
884,DB05382,371,0,45,0,0.0,0.0
885,DB05541,139,0,12,0,0.0,0.0
886,DB05578,128,0,13,0,0.0,0.0
887,DB05679,392,0,82,0,0.0,0.0
888,DB05773,101,0,12,0,0.0,0.0
889,DB05812,245,0,34,0,0.0,0.0
890,DB05889,22,0,1,0,0.0,0.0
891,DB06014,3,0,1,0,0.0,0.0
892,DB06016,375,0,63,0,0.0,0.0
893,DB06043,155,0,13,0,0.0,0.0
894,DB06151,5646,0,329,0,0.0,0.0
895,DB06168,3,0,1,0,0.0,0.0
896,DB06176,6,0,1,0,0.0,0.0
897,DB06186,130,0,22,0,0.0,0.0
898,DB06196,39,0,5,0,0.0,0.0
899,DB06201,697,0,47,0,0.0,0.0
900,DB06203,401,0,47,0,0.0,0.0
901,DB06204,446,0,46,0,0.0,0.0
902,DB06206,63251,0,3947,0,0.0,0.0
903,DB06207,198,0,42,0,0.0,0.0
904,DB06209,4613,0,303,0,0.0,0.0
905,DB06210,215,0,15,0,0.0,0.0
906,DB06212,124,0,6,0,0.0,0.0
907,DB06213,13081,0,2049,0,0.0,0.0
908,DB06215,869,0,224,0,0.0,0.0
909,DB06216,601,0,68,0,0.0,0.0
910,DB06218,6196,0,350,0,0.0,0.0
911,DB06219,0,0,0,0,,
912,DB06228,32786,0,2273,0,0.0,0.0
913,DB06261,90,0,16,0,0.0,0.0
914,DB06273,244,0,42,0,0.0,0.0
915,DB06274,4154,0,244,0,0.0,0.0
916,DB06282,2581,0,560,0,0.0,0.0
917,DB06283,0,0,0,0,,
918,DB06285,682,0,76,0,0.0,0.0
919,DB06287,29,0,4,0,0.0,0.0
920,DB06290,25,0,3,0,0.0,0.0
921,DB06292,920,0,209,0,0.0,0.0
922,DB06317,39,0,4,0,0.0,0.0
923,DB06335,1275,0,194,0,0.0,0.0
924,DB06366,480,0,46,0,0.0,0.0
925,DB06403,282,0,19,0,0.0,0.0
926,DB06410,3963,0,261,0,0.0,0.0
927,DB06413,734,0,118,0,0.0,0.0
928,DB06414,521,0,33,0,0.0,0.0
929,DB06441,205,0,11,0,0.0,0.0
930,DB06589,58,0,16,0,0.0,0.0
931,DB06590,87,0,4,0,0.0,0.0
932,DB06605,39095,0,2580,0,0.0,0.0
933,DB06612,125,0,22,0,0.0,0.0
934,DB06616,33,0,4,0,0.0,0.0
935,DB06626,13,0,2,0,0.0,0.0
936,DB06636,527,0,19,0,0.0,0.0
937,DB06637,156,0,20,0,0.0,0.0
938,DB06643,3093,0,547,0,0.0,0.0
939,DB06655,4424,0,766,0,0.0,0.0
940,DB06674,122,0,28,0,0.0,0.0
941,DB06681,81,0,4,0,0.0,0.0
942,DB06684,1739,0,212,0,0.0,0.0
943,DB06688,1,0,1,0,0.0,0.0
944,DB06697,16,0,3,0,0.0,0.0
945,DB06699,20,0,4,0,0.0,0.0
946,DB06700,3407,0,389,0,0.0,0.0
947,DB06701,937,0,281,0,0.0,0.0
948,DB06702,282,0,44,0,0.0,0.0
949,DB06706,411,0,99,0,0.0,0.0
950,DB06708,16,0,3,0,0.0,0.0
951,DB06709,0,0,0,0,,
952,DB06710,198,0,42,0,0.0,0.0
953,DB06711,0,0,0,0,,
954,DB06713,788,0,358,0,0.0,0.0
955,DB06715,505,0,58,0,0.0,0.0
956,DB06717,4481,0,384,0,0.0,0.0
957,DB06720,7,0,1,0,0.0,0.0
958,DB06723,11692,0,1398,0,0.0,0.0
959,DB06724,37882,0,3087,0,0.0,0.0
960,DB06756,40,0,5,0,0.0,0.0
961,DB06760,14,0,1,0,0.0,0.0
962,DB06761,1257,0,231,0,0.0,0.0
963,DB06764,4,0,1,0,0.0,0.0
964,DB06766,57,0,8,0,0.0,0.0
965,DB06767,23,0,3,0,0.0,0.0
966,DB06769,398,0,30,0,0.0,0.0
967,DB06771,0,0,0,0,,
968,DB06772,79,0,7,0,0.0,0.0
969,DB06778,10,0,3,0,0.0,0.0
970,DB06779,11,0,2,0,0.0,0.0
971,DB06786,0,0,0,0,,
972,DB06788,2,0,1,0,0.0,0.0
973,DB06791,61,0,12,0,0.0,0.0
974,DB06792,768,0,36,0,0.0,0.0
975,DB06794,0,0,0,0,,
976,DB06795,0,0,0,0,,
977,DB06799,354,0,49,0,0.0,0.0
978,DB06800,9708,0,467,0,0.0,0.0
979,DB06802,0,0,0,0,,
980,DB06809,183,0,30,0,0.0,0.0
981,DB06812,0,0,0,0,,
982,DB06813,12,0,1,0,0.0,0.0
983,DB06817,2202,0,194,0,0.0,0.0
984,DB06819,62,0,3,0,0.0,0.0
985,DB06823,35,0,6,0,0.0,0.0
986,DB06824,0,0,0,0,,
987,DB06825,24,0,5,0,0.0,0.0
988,DB08815,3404,0,356,0,0.0,0.0
989,DB08816,14538,0,822,0,0.0,0.0
990,DB08818,77,0,28,0,0.0,0.0
991,DB08819,0,0,0,0,,
992,DB08820,137,0,21,0,0.0,0.0
993,DB08822,46,0,12,0,0.0,0.0
994,DB08823,0,0,0,0,,
995,DB08827,21,0,2,0,0.0,0.0
996,DB08860,629,0,89,0,0.0,0.0
997,DB08864,785,0,118,0,0.0,0.0
998,DB08865,113,0,9,0,0.0,0.0
999,DB08868,174,0,18,0,0.0,0.0
1000,DB08870,51,0,6,0,0.0,0.0
1001,DB08871,80,0,11,0,0.0,0.0
1002,DB08874,219,0,18,0,0.0,0.0
1003,DB08877,162,0,16,0,0.0,0.0
1004,DB08879,50,0,12,0,0.0,0.0
1005,DB08881,0,0,0,0,,
1006,DB08882,2699,0,370,0,0.0,0.0
1007,DB08883,126,0,6,0,0.0,0.0
1008,DB08885,10,0,1,0,0.0,0.0
1009,DB08886,79,0,7,0,0.0,0.0
1010,DB08889,447,0,39,0,0.0,0.0
1011,DB08890,6709,0,613,0,0.0,0.0
1012,DB08893,3485,0,475,0,0.0,0.0
1013,DB08897,254,0,25,0,0.0,0.0
1014,DB08899,199,0,31,0,0.0,0.0
1015,DB08904,186,0,52,0,0.0,0.0
1016,DB08907,1536,0,284,0,0.0,0.0
1017,DB08908,330,0,49,0,0.0,0.0
1018,DB08909,24,0,4,0,0.0,0.0
1019,DB08910,356,0,32,0,0.0,0.0
1020,DB08916,25,0,5,0,0.0,0.0
1021,DB08917,859,0,294,0,0.0,0.0
1022,DB08918,204,0,33,0,0.0,0.0
1023,DB08930,5141,0,611,0,0.0,0.0
1024,DB08931,73,0,8,0,0.0,0.0
1025,DB08932,220,0,10,0,0.0,0.0
1026,DB08934,791,0,174,0,0.0,0.0
1027,DB08947,12001,0,709,0,0.0,0.0
1028,DB09020,60161,0,3947,0,0.0,0.0
1029,DB09027,482,0,120,0,0.0,0.0
1030,DB09033,316,0,79,0,0.0,0.0
1031,DB09035,863,0,126,0,0.0,0.0
1032,DB09037,814,0,95,0,0.0,0.0
1033,DB09038,2556,0,564,0,0.0,0.0
1034,DB09049,922,0,79,0,0.0,0.0
1035,DB09050,481,0,13,0,0.0,0.0
1036,DB09052,86,0,6,0,0.0,0.0
1037,DB09053,120,0,17,0,0.0,0.0
1038,DB09060,311,0,10,0,0.0,0.0
1039,DB09065,5257,0,680,0,0.0,0.0
1040,DB09068,2233,0,342,0,0.0,0.0
1041,DB09074,43,0,10,0,0.0,0.0
1042,DB09075,175,0,16,0,0.0,0.0
1043,DB09076,10340,0,921,0,0.0,0.0
1044,DB09077,38,0,2,0,0.0,0.0
1045,DB09080,1363,0,211,0,0.0,0.0
1046,DB09082,59556,0,3598,0,0.0,0.0
1047,DB09083,343,0,30,0,0.0,0.0
1048,DB09085,133,0,14,0,0.0,0.0
1049,DB09096,0,0,0,0,,
1050,DB09100,2507,0,380,0,0.0,0.0
1051,DB09101,3585,0,517,0,0.0,0.0
1052,DB09102,29,0,1,0,0.0,0.0
1053,DB09104,32902,0,2749,0,0.0,0.0
1054,DB09106,1224,0,126,0,0.0,0.0
1055,DB09110,1369,0,75,0,0.0,0.0
1056,DB09112,13,0,1,0,0.0,0.0
1057,DB09125,967,0,141,0,0.0,0.0
1058,DB09126,102,0,37,0,0.0,0.0
1059,DB09128,426,0,84,0,0.0,0.0
1060,DB09130,1166,0,233,0,0.0,0.0
1061,DB09131,153,0,10,0,0.0,0.0
1062,DB09136,3092,0,254,0,0.0,0.0
1063,DB09142,309,0,31,0,0.0,0.0
1064,DB09145,44964,0,3998,0,0.0,0.0
1065,DB09146,2456,0,356,0,0.0,0.0
1066,DB09153,511599,0,48417,0,0.0,0.0
1067,DB09154,5121,0,340,0,0.0,0.0
1068,DB09158,0,0,0,0,,
1069,DB09208,1,0,1,0,0.0,0.0
1070,DB09222,0,0,0,0,,
1071,DB09228,92,0,8,0,0.0,0.0
1072,DB09241,5274,0,424,0,0.0,0.0
1073,DB09255,151,0,9,0,0.0,0.0
1074,DB09263,59,0,10,0,0.0,0.0
1075,DB09264,41,0,3,0,0.0,0.0
1076,DB09270,6415,0,899,0,0.0,0.0
1077,DB09278,128,0,22,0,0.0,0.0
1078,DB09281,222,0,29,0,0.0,0.0
1079,DB09287,249440,0,16768,0,0.0,0.0
1080,DB09292,2124,0,223,0,0.0,0.0
1081,DB09299,3609,0,523,0,0.0,0.0
1082,DB09301,0,0,0,0,,
1083,DB09311,2083,0,215,0,0.0,0.0
1084,DB09312,10,0,1,0,0.0,0.0
1085,DB09320,47,0,11,0,0.0,0.0
1086,DB09321,0,0,0,0,,
1087,DB09322,13843,0,838,0,0.0,0.0
1088,DB09324,37402,0,2538,0,0.0,0.0
1089,DB09325,0,0,0,0,,
1090,DB09331,316,0,25,0,0.0,0.0
1091,DB09341,65813,0,5633,0,0.0,0.0
1092,DB09345,17,0,2,0,0.0,0.0
1093,DB09353,0,0,0,0,,
1094,DB09372,0,0,0,0,,
1095,DB09374,1444,0,70,0,0.0,0.0
1096,DB09381,220,0,49,0,0.0,0.0
1097,DB09389,675,0,267,0,0.0,0.0
1098,DB09393,5,0,2,0,0.0,0.0
1099,DB09395,531,0,28,0,0.0,0.0
1100,DB09407,3647,0,361,0,0.0,0.0
1101,DB09413,57159,0,3022,0,0.0,0.0
1102,DB09422,495,0,30,0,0.0,0.0
1103,DB09449,57781,0,3635,0,0.0,0.0
1104,DB09462,8005,0,914,0,0.0,0.0
1105,DB09472,8515,0,549,0,0.0,0.0
1106,DB09481,1378,0,186,0,0.0,0.0
1107,DB09499,310,0,11,0,0.0,0.0
1108,DB09511,352,0,31,0,0.0,0.0
1109,DB09512,48172,0,5355,0,0.0,0.0
1110,DB09517,15751,0,1150,0,0.0,0.0
1111,DB09543,0,0,0,0,,
1112,DB09552,0,0,0,0,,
1113,DB09559,5,0,1,0,0.0,0.0
1114,DB09564,3997,0,654,0,0.0,0.0
1115,DB09570,82,0,20,0,0.0,0.0
1116,DB10062,0,0,0,0,,
1117,DB10300,0,0,0,0,,
1118,DB10318,0,0,0,0,,
1119,DB10429,27,0,2,0,0.0,0.0
1120,DB10583,0,0,0,0,,
1121,DB10805,0,0,0,0,,
1122,DB11050,0,0,0,0,,
1123,DB11057,9225,0,649,0,0.0,0.0
1124,DB11058,0,0,0,0,,
1125,DB11075,0,0,0,0,,
1126,DB11079,0,0,0,0,,
1127,DB11080,0,0,0,0,,
1128,DB11081,0,0,0,0,,
1129,DB11082,0,0,0,0,,
1130,DB11089,417032,0,24754,0,0.0,0.0
1131,DB11093,3202,0,363,0,0.0,0.0
1132,DB11094,63140,0,5144,0,0.0,0.0
1133,DB11097,2647,0,446,0,0.0,0.0
1134,DB11098,490,0,46,0,0.0,0.0
1135,DB11110,12868,0,1331,0,0.0,0.0
1136,DB11111,0,0,0,0,,
1137,DB11112,0,0,0,0,,
1138,DB11113,0,0,0,0,,
1139,DB11121,17,0,2,0,0.0,0.0
1140,DB11123,0,0,0,0,,
1141,DB11124,6732,0,881,0,0.0,0.0
1142,DB11126,37201,0,2291,0,0.0,0.0
1143,DB11129,0,0,0,0,,
1144,DB11130,10554,0,794,0,0.0,0.0
1145,DB11133,31362,0,4166,0,0.0,0.0
1146,DB11135,720,0,94,0,0.0,0.0
1147,DB11145,0,0,0,0,,
1148,DB11150,253,0,19,0,0.0,0.0
1149,DB11181,152,0,28,0,0.0,0.0
1150,DB11228,266,0,58,0,0.0,0.0
1151,DB11237,0,0,0,0,,
1152,DB11239,8,0,5,0,0.0,0.0
1153,DB11242,160,0,17,0,0.0,0.0
1154,DB11248,454,0,61,0,0.0,0.0
1155,DB11256,432,0,89,0,0.0,0.0
1156,DB11279,0,0,0,0,,
1157,DB11300,0,0,0,0,,
1158,DB11312,14,0,1,0,0.0,0.0
1159,DB11330,2193,0,176,0,0.0,0.0
1160,DB11360,1727,0,97,0,0.0,0.0
1161,DB11362,68,0,4,0,0.0,0.0
1162,DB11365,322321,0,15859,0,0.0,0.0
1163,DB11482,0,0,0,0,,
1164,DB11571,0,0,0,0,,
1165,DB11574,275,0,72,0,0.0,0.0
1166,DB11575,275,0,72,0,0.0,0.0
1167,DB11577,9455,0,759,0,0.0,0.0
1168,DB11581,30,0,3,0,0.0,0.0
1169,DB11595,177,0,25,0,0.0,0.0
1170,DB11596,6,0,1,0,0.0,0.0
1171,DB11597,0,0,0,0,,
1172,DB11598,476,0,28,0,0.0,0.0
1173,DB11601,2412,0,532,0,0.0,0.0
1174,DB11603,0,0,0,0,,
1175,DB11604,0,0,0,0,,
1176,DB11613,259,0,53,0,0.0,0.0
1177,DB11621,0,0,0,0,,
1178,DB11712,90,0,15,0,0.0,0.0
1179,DB11714,91,0,11,0,0.0,0.0
1180,DB11799,816,0,164,0,0.0,0.0
1181,DB11988,353,0,48,0,0.0,0.0
1182,DB12023,31,0,3,0,0.0,0.0
1183,DB12070,82,0,4,0,0.0,0.0
1184,DB12107,127,0,6,0,0.0,0.0
1185,DB12159,39,0,7,0,0.0,0.0
1186,DB12243,14,0,2,0,0.0,0.0
1187,DB12418,19,0,1,0,0.0,0.0
1188,DB12553,0,0,0,0,,
1189,DB12768,2,0,2,0,0.0,0.0
1190,DB12865,54,0,4,0,0.0,0.0
1191,DB13133,85,0,5,0,0.0,0.0
1192,DB13139,3239,0,316,0,0.0,0.0
1193,DB13142,21,0,1,0,0.0,0.0
1194,DB13147,581,0,23,0,0.0,0.0
1195,DB13161,16,0,7,0,0.0,0.0
1196,DB13231,39,0,5,0,0.0,0.0
1197,DB13257,99600,0,8190,0,0.0,0.0
1198,DB13259,0,0,0,0,,
1199,DB13293,150,0,8,0,0.0,0.0
1200,DB13359,160,0,19,0,0.0,0.0
1201,DB13446,4171,0,187,0,0.0,0.0
1202,DB13700,26894,0,1723,0,0.0,0.0
1203,DB13749,2371,0,254,0,0.0,0.0
1204,DB13761,541,0,81,0,0.0,0.0
1205,DB13873,496,0,76,0,0.0,0.0
1206,DB13885,0,0,0,0,,
1207,DB13886,79,0,4,0,0.0,0.0
1208,DB13896,5,0,2,0,0.0,0.0
1209,DB13909,69,0,6,0,0.0,0.0
1210,DB13913,9889,15,780,15,0.001516836889473152,0.019230769230769232
1211,DB13915,19,0,2,0,0.0,0.0
1212,DB14006,6,0,2,0,0.0,0.0
1213,DB14022,0,0,0,0,,
1214,DB14179,3,0,1,0,0.0,0.0
1215,DB14222,2496,0,236,0,0.0,0.0
1216,DB14443,0,0,0,0,,
1217,DB14487,0,0,0,0,,
1218,DB14488,3608,0,286,0,0.0,0.0
1219,DB14498,1791,0,202,0,0.0,0.0
1220,DB14513,5250,0,264,0,0.0,0.0
1221,DB14518,0,0,0,0,,
1222,DB14539,0,0,0,0,,
1223,DB14570,177,0,44,0,0.0,0.0
1224,DB14575,286,0,31,0,0.0,0.0
1225,DB14598,0,0,0,0,,
1226,DB14707,4,0,1,0,0.0,0.0
1227,DB14726,2337,0,188,0,0.0,0.0
